venta_id,producto_id,cantidad
75,168,12
75,169,26
75,170,27
75,171,28
75,172,15
75,173,22
75,174,17
75,175,27
75,176,1
76,1,37
76,2,37
76,3,10
76,4,40
76,5,34
76,6,33
76,7,57
76,8,35
76,9,5
76,10,57
76,11,53
76,12,8
76,13,26
76,14,37
76,15,17
76,16,5
76,17,55
76,18,12
76,19,45
76,20,57
76,21,15
76,22,8
76,23,20
76,24,31
76,25,20
76,26,26
76,27,10
76,28,11
76,29,26
76,30,15
76,31,27
76,32,21
76,33,28
76,34,35
76,35,29
76,36,38
76,37,32
76,38,35
76,39,26
76,40,6
76,41,49
76,42,40
76,43,10
76,44,7
76,45,19
76,46,32
76,47,47
76,48,5
76,49,5
76,50,41
76,51,45
76,52,20
76,53,42
76,54,56
76,55,17
76,56,32
76,57,8
76,58,59
76,59,24
76,60,51
76,61,33
76,62,16
76,63,48
76,64,40
76,65,25
76,66,42
76,67,38
76,68,30
76,69,55
76,70,34
76,71,21
76,72,10
76,73,58
76,74,38
76,75,26
76,76,45
76,77,24
76,78,26
76,79,12
76,80,12
76,81,51
76,82,9
76,83,55
76,84,7
76,85,7
76,86,40
76,87,14
76,88,47
76,89,15
76,90,9
76,91,12
76,92,50
76,93,6
76,94,18
76,95,16
76,96,9
76,97,7
76,98,46
76,99,54
76,100,35
76,101,39
76,102,45
76,103,14
76,104,42
76,105,48
76,106,8
76,107,50
76,108,33
76,109,56
76,110,41
76,111,21
76,112,19
76,113,39
76,114,37
76,115,12
76,116,8
76,117,24
76,118,38
76,119,22
76,120,25
76,121,50
76,122,44
76,123,49
76,124,20
76,125,17
76,126,36
76,127,47
76,128,44
76,129,10
76,130,44
76,131,13
76,132,58
76,133,7
76,134,43
76,135,40
76,136,30
76,137,55
76,138,44
76,139,28
76,140,23
76,141,44
76,142,28
76,143,29
76,144,59
76,145,6
76,146,41
76,147,19
76,148,8
76,149,17
76,150,40
76,151,42
76,152,42
76,153,39
76,154,10
76,155,19
76,156,33
76,157,31
76,158,42
76,159,55
76,160,34
76,161,34
76,162,15
76,163,30
76,164,25
76,165,9
76,166,47
76,167,51
76,168,23
76,169,40
76,170,36
76,171,43
76,172,52
76,173,18
76,174,26
76,175,19
76,176,14
77,1,75
77,2,34
77,3,56
77,4,5
77,5,32
77,6,45
77,7,41
77,8,68
77,9,71
77,10,68
77,11,54
77,12,64
77,13,24
77,14,32
77,15,55
77,16,74
77,17,26
77,18,70
77,19,70
77,20,35
77,21,16
77,22,8
77,23,71
77,24,32
77,25,28
77,26,28
77,27,16
77,28,73
77,29,67
77,30,71
77,31,13
77,32,24
77,33,63
77,34,19
77,35,36
77,36,24
77,37,28
77,38,6
77,39,50
77,40,42
77,41,71
77,42,71
77,43,19
77,44,43
77,45,26
77,46,39
77,47,31
77,48,80
77,49,19
77,50,48
77,51,71
77,52,72
77,53,49
77,54,22
77,55,60
77,56,78
77,57,58
77,58,9
77,59,22
77,60,72
77,61,36
77,62,23
77,63,55
77,64,59
77,65,24
77,66,59
77,67,10
77,68,73
77,69,25
77,70,12
77,71,54
77,72,46
77,73,59
77,74,74
77,75,13
77,76,7
77,77,49
77,78,23
77,79,80
77,80,49
77,81,35
77,82,80
77,83,27
77,84,32
77,85,54
77,86,64
77,87,6
77,88,59
77,89,30
77,90,6
77,91,59
77,92,33
77,93,68
77,94,51
77,95,56
77,96,61
77,97,16
77,98,38
77,99,8
77,100,36
77,101,77
77,102,59
77,103,27
77,104,74
77,105,68
77,106,77
77,107,7
77,108,56
77,109,37
77,110,34
77,111,66
77,112,33
77,113,20
77,114,41
77,115,13
77,116,36
77,117,64
77,118,39
77,119,73
77,120,48
77,121,52
77,122,79
77,123,52
77,124,62
77,125,7
77,126,30
77,127,79
77,128,48
77,129,78
77,130,23
77,131,38
77,132,15
77,133,56
77,134,13
77,135,13
77,136,13
77,137,16
77,138,10
77,139,20
77,140,17
77,141,24
77,142,55
77,143,55
77,144,25
77,145,11
77,146,16
77,147,8
77,148,14
77,149,67
77,150,42
77,151,48
77,152,80
77,153,9
77,154,6
77,155,35
77,156,35
77,157,64
77,158,66
77,159,48
77,160,64
77,161,68
77,162,46
77,163,35
77,164,8
77,165,62
77,166,45
77,167,21
77,168,67
77,169,61
77,170,10
77,171,73
77,172,52
77,173,24
77,174,28
77,175,80
77,176,43
78,1,36
78,2,29
78,3,12
78,4,11
78,5,35
78,6,12
78,7,24
78,8,3
78,9,35
78,10,50
78,11,47
78,12,39
78,13,47
78,14,45
78,15,8
78,16,44
78,17,16
78,18,46
78,19,29
78,20,21
78,21,35
78,22,22
78,23,27
78,24,47
78,25,48
78,26,29
78,27,23
78,28,13
78,29,31
78,30,25
78,31,6
78,32,42
78,33,30
78,34,44
78,35,30
78,36,10
78,37,44
78,38,4
78,39,44
78,40,22
78,41,44
78,42,14
78,43,43
78,44,48
78,45,45
78,46,19
78,47,37
78,48,22
78,49,38
78,50,12
78,51,42
78,52,15
78,53,40
78,54,24
78,55,4
78,56,37
78,57,43
78,58,44
78,59,6
78,60,29
78,61,20
78,62,5
78,63,4
78,64,8
78,65,19
78,66,8
78,67,11
78,68,30
78,69,10
78,70,25
78,71,40
78,72,3
78,73,49
78,74,21
78,75,39
78,76,17
78,77,24
78,78,8
78,79,36
78,80,14
78,81,38
78,82,23
78,83,9
78,84,5
78,85,43
78,86,20
78,87,13
78,88,18
78,89,42
78,90,14
78,91,22
78,92,2
78,93,36
78,94,20
78,95,36
78,96,39
78,97,31
78,98,50
78,99,36
78,100,40
78,101,43
78,102,24
78,103,6
78,104,38
78,105,40
78,106,9
78,107,30
78,108,21
78,109,20
78,110,45
78,111,14
78,112,40
78,113,17
78,114,11
78,115,45
78,116,10
78,117,17
78,118,28
78,119,41
78,120,46
78,121,48
78,122,1
78,123,42
78,124,23
78,125,25
78,126,39
78,127,8
78,128,30
78,129,4
78,130,41
78,131,12
78,132,43
78,133,38
78,134,49
78,135,9
78,136,8
78,137,1
78,138,6
78,139,3
78,140,42
78,141,45
78,142,46
78,143,48
78,144,48
78,145,13
78,146,34
78,147,14
78,148,39
78,149,6
78,150,20
78,151,2
78,152,22
78,153,12
78,154,8
78,155,10
78,156,18
78,157,6
78,158,42
78,159,47
78,160,49
78,161,49
78,162,6
78,163,25
78,164,24
78,165,6
78,166,1
78,167,14
78,168,14
78,169,25
78,170,35
78,171,3
78,172,41
78,173,29
78,174,37
78,175,1
78,176,14
79,1,23
79,2,14
79,3,9
79,4,15
79,5,13
79,6,14
79,7,25
79,8,11
79,9,5
79,10,4
79,11,13
79,12,11
79,13,27
79,14,16
79,15,6
79,16,24
79,17,3
79,18,12
79,19,8
79,20,22
79,21,2
79,22,23
79,23,5
79,24,24
79,25,12
79,26,13
79,27,26
79,28,11
79,29,5
79,30,0
79,31,24
79,32,21
79,33,5
79,34,28
79,35,12
79,36,2
79,37,11
79,38,8
79,39,26
79,40,10
79,41,23
79,42,12
79,43,14
79,44,12
79,45,0
79,46,24
79,47,12
79,48,11
79,49,16
79,50,17
79,51,5
79,52,28
79,53,8
79,54,0
79,55,14
79,56,25
79,57,21
79,58,21
79,59,11
79,60,3
79,61,1
79,62,8
79,63,17
79,64,22
79,65,14
79,66,26
79,67,3
79,68,8
79,69,1
79,70,3
79,71,8
79,72,17
79,73,27
79,74,20
79,75,8
79,76,1
79,77,15
79,78,12
79,79,13
79,80,3
79,81,30
79,82,21
79,83,2
79,84,18
79,85,1
79,86,1
79,87,18
79,88,9
79,89,20
79,90,22
79,91,5
79,92,17
79,93,17
79,94,18
79,95,19
79,96,22
79,97,16
79,98,19
79,99,14
79,100,11
79,101,15
79,102,14
79,103,4
79,104,26
79,105,6
79,106,30
79,107,27
79,108,2
79,109,25
79,110,9
79,111,11
79,112,6
79,113,12
79,114,22
79,115,21
79,116,12
79,117,22
79,118,18
79,119,19
79,120,28
79,121,14
79,122,0
79,123,19
79,124,10
79,125,2
79,126,1
79,127,14
79,128,29
79,129,1
79,130,10
79,131,1
79,132,14
79,133,21
79,134,7
79,135,0
79,136,2
79,137,18
79,138,0
79,139,20
79,140,15
79,141,28
79,142,8
79,143,14
79,144,17
79,145,11
79,146,21
79,147,9
79,148,16
79,149,11
79,150,21
79,151,25
79,152,27
79,153,3
79,154,15
79,155,26
79,156,19
79,157,27
79,158,13
79,159,11
79,160,1
79,161,29
79,162,15
79,163,7
79,164,4
79,165,25
79,166,5
79,167,9
79,168,11
79,169,26
79,170,0
79,171,26
79,172,19
79,173,5
79,174,18
79,175,22
79,176,24
80,1,39
80,2,11
80,3,28
80,4,40
80,5,40
80,6,19
80,7,5
80,8,23
80,9,3
80,10,11
80,11,25
80,12,11
80,13,1
80,14,4
80,15,19
80,16,19
80,17,10
80,18,15
80,19,3
80,20,7
80,21,1
80,22,32
80,23,13
80,24,29
80,25,20
80,26,11
80,27,25
80,28,36
80,29,29
80,30,27
80,31,36
80,32,21
80,33,4
80,34,24
80,35,10
80,36,20
80,37,35
80,38,14
80,39,3
80,40,35
80,41,20
80,42,18
80,43,7
80,44,14
80,45,20
80,46,19
80,47,14
80,48,28
80,49,24
80,50,5
80,51,37
80,52,37
80,53,9
80,54,13
80,55,39
80,56,5
80,57,22
80,58,36
80,59,19
80,60,16
80,61,33
80,62,33
80,63,25
80,64,21
80,65,12
80,66,31
80,67,7
80,68,32
80,69,1
80,70,20
80,71,7
80,72,34
80,73,17
80,74,12
80,75,31
80,76,2
80,77,1
80,78,7
80,79,18
80,80,20
80,81,30
80,82,25
80,83,21
80,84,30
80,85,10
80,86,29
80,87,3
80,88,32
80,89,19
80,90,31
80,91,0
80,92,15
80,93,14
80,94,23
80,95,11
80,96,0
80,97,10
80,98,27
80,99,37
80,100,12
80,101,38
80,102,32
80,103,0
80,104,25
80,105,40
80,106,25
80,107,22
80,108,2
80,109,1
80,110,40
80,111,2
80,112,40
80,113,40
80,114,1
80,115,15
80,116,0
80,117,9
80,118,7
80,119,28
80,120,25
80,121,24
80,122,20
80,123,1
80,124,29
80,125,38
80,126,30
80,127,28
80,128,28
80,129,22
80,130,21
80,131,18
80,132,6
80,133,9
80,134,29
80,135,23
80,136,35
80,137,33
80,138,9
80,139,36
80,140,1
80,141,20
80,142,18
80,143,36
80,144,17
80,145,38
80,146,1
80,147,7
80,148,22
80,149,40
80,150,34
80,151,36
80,152,29
80,153,40
80,154,39
80,155,15
80,156,0
80,157,40
80,158,15
80,159,10
80,160,20
80,161,22
80,162,2
80,163,21
80,164,30
80,165,13
80,166,6
80,167,37
80,168,37
80,169,23
80,170,40
80,171,38
80,172,11
80,173,26
80,174,11
80,175,11
80,176,10
81,1,69
81,2,79
81,3,65
81,4,25
81,5,35
81,6,76
81,7,5
81,8,61
81,9,57
81,10,50
81,11,55
81,12,18
81,13,70
81,14,57
81,15,43
81,16,45
81,17,73
81,18,9
81,19,48
81,20,71
81,21,36
81,22,77
81,23,34
81,24,14
81,25,10
81,26,78
81,27,48
81,28,43
81,29,68
81,30,13
81,31,23
81,32,17
81,33,18
81,34,12
81,35,64
81,36,15
81,37,24
81,38,36
81,39,33
81,40,61
81,41,27
81,42,37
81,43,8
81,44,20
81,45,52
81,46,55
81,47,46
81,48,57
81,49,73
81,50,75
81,51,80
81,52,45
81,53,27
81,54,43
81,55,52
81,56,58
81,57,55
81,58,51
81,59,6
81,60,27
81,61,42
81,62,54
81,63,30
81,64,20
81,65,40
81,66,44
81,67,8
81,68,11
81,69,24
81,70,35
81,71,51
81,72,21
81,73,63
81,74,45
81,75,22
81,76,37
81,77,17
81,78,63
81,79,63
81,80,17
81,81,48
81,82,53
81,83,22
81,84,75
81,85,13
81,86,50
81,87,15
81,88,39
81,89,36
81,90,38
81,91,22
81,92,42
81,93,27
81,94,43
81,95,12
81,96,58
81,97,56
81,98,80
81,99,37
81,100,17
81,101,69
81,102,78
81,103,9
81,104,70
81,105,69
81,106,68
81,107,55
81,108,77
81,109,54
81,110,76
81,111,25
81,112,24
81,113,15
81,114,56
81,115,33
81,116,51
81,117,43
81,118,45
81,119,76
81,120,45
81,121,16
81,122,72
81,123,12
81,124,72
81,125,39
81,126,12
81,127,35
81,128,50
81,129,43
81,130,38
81,131,14
81,132,13
81,133,22
81,134,68
81,135,48
81,136,79
81,137,65
81,138,23
81,139,62
81,140,28
81,141,22
81,142,74
81,143,53
81,144,6
81,145,73
81,146,78
81,147,42
81,148,49
81,149,38
81,150,76
81,151,8
81,152,63
81,153,56
81,154,75
81,155,52
81,156,77
81,157,66
81,158,17
81,159,36
81,160,53
81,161,36
81,162,48
81,163,42
81,164,34
81,165,74
81,166,76
81,167,60
81,168,7
81,169,75
81,170,13
81,171,42
81,172,14
81,173,42
81,174,64
81,175,28
81,176,45
82,1,2
82,2,16
82,3,44
82,4,37
82,5,14
82,6,47
82,7,44
82,8,30
82,9,35
82,10,39
82,11,3
82,12,45
82,13,8
82,14,11
82,15,21
82,16,3
82,17,31
82,18,22
82,19,13
82,20,33
82,21,35
82,22,39
82,23,10
82,24,43
82,25,46
82,26,48
82,27,17
82,28,4
82,29,27
82,30,36
82,31,5
82,32,50
82,33,23
82,34,14
82,35,1
82,36,44
82,37,5
82,38,19
82,39,18
82,40,20
82,41,48
82,42,13
82,43,48
82,44,28
82,45,1
82,46,30
82,47,48
82,48,43
82,49,8
82,50,50
82,51,36
82,52,3
82,53,38
82,54,36
82,55,30
82,56,49
82,57,24
82,58,47
82,59,37
82,60,46
82,61,38
82,62,6
82,63,30
82,64,2
82,65,21
82,66,7
82,67,36
82,68,7
82,69,46
82,70,46
82,71,28
82,72,3
82,73,30
82,74,24
82,75,11
82,76,25
82,77,33
82,78,3
82,79,28
82,80,25
82,81,33
82,82,18
82,83,17
82,84,6
82,85,46
82,86,17
82,87,25
82,88,30
82,89,38
82,90,34
82,91,43
82,92,28
82,93,38
82,94,42
82,95,30
82,96,47
82,97,31
82,98,48
82,99,27
82,100,11
82,101,45
82,102,8
82,103,7
82,104,30
82,105,8
82,106,43
82,107,38
82,108,40
82,109,6
82,110,37
82,111,44
82,112,31
82,113,11
82,114,12
82,115,1
82,116,37
82,117,34
82,118,22
82,119,13
82,120,23
82,121,2
82,122,14
82,123,20
82,124,14
82,125,50
82,126,18
82,127,48
82,128,50
82,129,21
82,130,42
82,131,9
82,132,2
82,133,44
82,134,32
82,135,34
82,136,7
82,137,24
82,138,48
82,139,6
82,140,4
82,141,7
82,142,25
82,143,39
82,144,29
82,145,30
82,146,33
82,147,46
82,148,32
82,149,49
82,150,7
82,151,16
82,152,44
82,153,37
82,154,49
82,155,7
82,156,7
82,157,6
82,158,44
82,159,37
82,160,22
82,161,2
82,162,13
82,163,46
82,164,32
82,165,39
82,166,1
82,167,35
82,168,29
82,169,15
82,170,16
82,171,42
82,172,31
82,173,41
82,174,49
82,175,50
82,176,49
83,1,28
83,2,27
83,3,2
83,4,13
83,5,5
83,6,17
83,7,20
83,8,21
83,9,26
83,10,22
83,11,16
83,12,6
83,13,14
83,14,26
83,15,17
83,16,24
83,17,29
83,18,1
83,19,20
83,20,5
83,21,23
83,22,29
83,23,6
83,24,2
83,25,2
83,26,19
83,27,19
83,28,24
83,29,26
83,30,5
83,31,25
83,32,16
83,33,6
83,34,19
83,35,21
83,36,4
83,37,29
83,38,4
83,39,29
83,40,8
83,41,24
83,42,13
83,43,26
83,44,14
83,45,9
83,46,10
83,47,26
83,48,10
83,49,8
83,50,7
83,51,19
83,52,23
83,53,26
83,54,4
83,55,7
83,56,0
83,57,1
83,58,28
83,59,19
83,60,20
83,61,9
83,62,25
83,63,26
83,64,11
83,65,0
83,66,22
83,67,8
83,68,12
83,69,8
83,70,26
83,71,21
83,72,9
83,73,26
83,74,1
83,75,26
83,76,14
83,77,29
83,78,20
83,79,6
83,80,15
83,81,28
83,82,4
83,83,1
83,84,14
83,85,5
83,86,25
83,87,27
83,88,1
83,89,18
83,90,7
83,91,26
83,92,0
83,93,11
83,94,3
83,95,12
83,96,14
83,97,16
83,98,21
83,99,4
83,100,14
83,101,7
83,102,8
83,103,8
83,104,28
83,105,1
83,106,20
83,107,28
83,108,6
83,109,17
83,110,14
83,111,22
83,112,14
83,113,19
83,114,2
83,115,22
83,116,0
83,117,10
83,118,30
83,119,5
83,120,6
83,121,0
83,122,1
83,123,20
83,124,5
83,125,17
83,126,10
83,127,5
83,128,19
83,129,12
83,130,26
83,131,27
83,132,6
83,133,22
83,134,19
83,135,20
83,136,27
83,137,8
83,138,1
83,139,5
83,140,20
83,141,9
83,142,25
83,143,28
83,144,16
83,145,7
83,146,25
83,147,17
83,148,24
83,149,0
83,150,1
83,151,7
83,152,22
83,153,7
83,154,22
83,155,12
83,156,6
83,157,6
83,158,5
83,159,6
83,160,29
83,161,1
83,162,22
83,163,9
83,164,2
83,165,27
83,166,0
83,167,30
83,168,7
83,169,8
83,170,21
83,171,1
83,172,16
83,173,20
83,174,19
83,175,10
83,176,0
84,1,28
84,2,35
84,3,39
84,4,4
84,5,28
84,6,6
84,7,1
84,8,12
84,9,19
84,10,21
84,11,9
84,12,25
84,13,16
84,14,15
84,15,15
84,16,38
84,17,33
84,18,20
84,19,17
84,20,22
84,21,35
84,22,11
84,23,38
84,24,20
84,25,3
84,26,30
84,27,19
84,28,11
84,29,17
84,30,38
84,31,18
84,32,19
84,33,3
84,34,14
84,35,24
84,36,8
84,37,4
84,38,25
84,39,20
84,40,33
84,41,35
84,42,17
84,43,26
84,44,7
84,45,10
84,46,12
84,47,14
84,48,7
84,49,33
84,50,30
84,51,12
84,52,17
84,53,1
84,54,13
84,55,40
84,56,26
84,57,17
84,58,33
84,59,4
84,60,12
84,61,27
84,62,4
84,63,39
84,64,2
84,65,19
84,66,1
84,67,13
84,68,16
84,69,15
84,70,16
84,71,30
84,72,2
84,73,7
84,74,6
84,75,35
84,76,30
84,77,25
84,78,2
84,79,12
84,80,31
84,81,6
84,82,7
84,83,15
84,84,19
84,85,12
84,86,28
84,87,27
84,88,4
84,89,27
84,90,2
84,91,40
84,92,24
84,93,18
84,94,26
84,95,10
84,96,19
84,97,0
84,98,15
84,99,24
84,100,9
84,101,13
84,102,1
84,103,17
84,104,9
84,105,24
84,106,17
84,107,4
84,108,13
84,109,22
84,110,25
84,111,23
84,112,40
84,113,29
84,114,21
84,115,35
84,116,36
84,117,5
84,118,4
84,119,7
84,120,21
84,121,9
84,122,29
84,123,15
84,124,14
84,125,0
84,126,33
84,127,38
84,128,24
84,129,5
84,130,32
84,131,33
84,132,35
84,133,39
84,134,40
84,135,11
84,136,22
84,137,11
84,138,12
84,139,31
84,140,22
84,141,3
84,142,9
84,143,39
84,144,13
84,145,39
84,146,27
84,147,0
84,148,2
84,149,9
84,150,2
84,151,30
84,152,37
84,153,39
84,154,13
84,155,39
84,156,24
84,157,36
84,158,13
84,159,1
84,160,13
84,161,19
84,162,26
84,163,33
84,164,0
84,165,33
84,166,26
84,167,26
84,168,30
84,169,8
84,170,16
84,171,3
84,172,1
84,173,35
84,174,26
84,175,20
84,176,8
85,1,18
85,2,26
85,3,6
85,4,12
85,5,30
85,6,15
85,7,24
85,8,3
85,9,25
85,10,27
85,11,30
85,12,20
85,13,25
85,14,17
85,15,6
85,16,4
85,17,25
85,18,27
85,19,17
85,20,22
85,21,14
85,22,24
85,23,22
85,24,8
85,25,18
85,26,30
85,27,1
85,28,8
85,29,22
85,30,17
85,31,4
85,32,10
85,33,27
85,34,21
85,35,5
85,36,6
85,37,13
85,38,15
85,39,18
85,40,9
85,41,14
85,42,27
85,43,25
85,44,30
85,45,10
85,46,23
85,47,16
85,48,3
85,49,16
85,50,6
85,51,7
85,52,6
85,53,9
85,54,24
85,55,0
85,56,27
85,57,28
85,58,23
85,59,30
85,60,14
85,61,29
85,62,27
85,63,28
85,64,9
85,65,15
85,66,20
85,67,6
85,68,2
85,69,7
85,70,29
85,71,12
85,72,11
85,73,14
85,74,5
85,75,19
85,76,19
85,77,29
85,78,13
85,79,2
85,80,8
85,81,24
85,82,24
85,83,25
85,84,5
85,85,16
85,86,10
85,87,18
85,88,24
85,89,10
85,90,13
85,91,1
85,92,1
85,93,19
85,94,21
85,95,9
85,96,14
85,97,5
85,98,7
85,99,16
85,100,19
85,101,6
85,102,6
85,103,30
85,104,26
85,105,14
85,106,4
85,107,12
85,108,22
85,109,27
85,110,2
85,111,0
85,112,23
85,113,22
85,114,26
85,115,15
85,116,26
85,117,26
85,118,4
85,119,17
85,120,12
85,121,28
85,122,18
85,123,23
85,124,19
85,125,1
85,126,4
85,127,22
85,128,13
85,129,23
85,130,8
85,131,13
85,132,15
85,133,15
85,134,7
85,135,9
85,136,20
85,137,22
85,138,5
85,139,13
85,140,6
85,141,23
85,142,1
85,143,26
85,144,5
85,145,14
85,146,20
85,147,23
85,148,10
85,149,30
85,150,5
85,151,2
85,152,9
85,153,21
85,154,5
85,155,22
85,156,25
85,157,8
85,158,30
85,159,27
85,160,16
85,161,11
85,162,29
85,163,13
85,164,13
85,165,22
85,166,28
85,167,13
85,168,17
85,169,2
85,170,23
85,171,1
85,172,23
85,173,2
85,174,24
85,175,4
85,176,9
86,1,51
86,2,35
86,3,49
86,4,16
86,5,35
86,6,19
86,7,30
86,8,14
86,9,25
86,10,45
86,11,43
86,12,40
86,13,18
86,14,8
86,15,21
86,16,23
86,17,20
86,18,51
86,19,56
86,20,42
86,21,37
86,22,44
86,23,32
86,24,52
86,25,22
86,26,34
86,27,21
86,28,11
86,29,25
86,30,52
86,31,28
86,32,14
86,33,42
86,34,30
86,35,13
86,36,40
86,37,58
86,38,43
86,39,18
86,40,38
86,41,15
86,42,26
86,43,8
86,44,12
86,45,17
86,46,30
86,47,13
86,48,18
86,49,14
86,50,50
86,51,39
86,52,11
86,53,6
86,54,24
86,55,8
86,56,7
86,57,36
86,58,56
86,59,30
86,60,50
86,61,16
86,62,52
86,63,44
86,64,53
86,65,39
86,66,45
86,67,36
86,68,60
86,69,58
86,70,15
86,71,25
86,72,38
86,73,48
86,74,36
86,75,52
86,76,48
86,77,41
86,78,23
86,79,44
86,80,31
86,81,36
86,82,42
86,83,13
86,84,7
86,85,11
86,86,7
86,87,23
86,88,24
86,89,14
86,90,53
86,91,44
86,92,31
86,93,51
86,94,54
86,95,28
86,96,6
86,97,60
86,98,30
86,99,15
86,100,33
86,101,22
86,102,42
86,103,17
86,104,56
86,105,16
86,106,21
86,107,38
86,108,54
86,109,54
86,110,36
86,111,23
86,112,52
86,113,31
86,114,45
86,115,49
86,116,34
86,117,24
86,118,31
86,119,29
86,120,38
86,121,28
86,122,54
86,123,26
86,124,20
86,125,30
86,126,52
86,127,28
86,128,19
86,129,30
86,130,55
86,131,42
86,132,17
86,133,55
86,134,12
86,135,31
86,136,9
86,137,56
86,138,27
86,139,10
86,140,7
86,141,35
86,142,27
86,143,11
86,144,30
86,145,13
86,146,40
86,147,39
86,148,40
86,149,46
86,150,8
86,151,7
86,152,50
86,153,9
86,154,39
86,155,56
86,156,60
86,157,15
86,158,44
86,159,29
86,160,54
86,161,31
86,162,44
86,163,8
86,164,55
86,165,56
86,166,12
86,167,12
86,168,9
86,169,53
86,170,55
86,171,25
86,172,44
86,173,6
86,174,25
86,175,8
86,176,56
87,1,13
87,2,59
87,3,72
87,4,7
87,5,32
87,6,75
87,7,11
87,8,66
87,9,16
87,10,11
87,11,16
87,12,25
87,13,63
87,14,79
87,15,29
87,16,42
87,17,72
87,18,80
87,19,34
87,20,72
87,21,68
87,22,19
87,23,25
87,24,37
87,25,46
87,26,51
87,27,73
87,28,16
87,29,11
87,30,12
87,31,75
87,32,55
87,33,5
87,34,70
87,35,70
87,36,56
87,37,73
87,38,59
87,39,67
87,40,77
87,41,77
87,42,47
87,43,44
87,44,54
87,45,58
87,46,66
87,47,78
87,48,66
87,49,71
87,50,27
87,51,28
87,52,30
87,53,67
87,54,62
87,55,67
87,56,26
87,57,26
87,58,26
87,59,67
87,60,9
87,61,60
87,62,26
87,63,22
87,64,77
87,65,9
87,66,58
87,67,49
87,68,55
87,69,66
87,70,44
87,71,27
87,72,33
87,73,13
87,74,65
87,75,73
87,76,26
87,77,34
87,78,75
87,79,56
87,80,73
87,81,11
87,82,25
87,83,70
87,84,65
87,85,71
87,86,32
87,87,32
87,88,9
87,89,67
87,90,39
87,91,61
87,92,28
87,93,6
87,94,15
87,95,11
87,96,63
87,97,64
87,98,46
87,99,79
87,100,6
87,101,6
87,102,13
87,103,58
87,104,58
87,105,25
87,106,7
87,107,77
87,108,41
87,109,62
87,110,52
87,111,41
87,112,53
87,113,39
87,114,14
87,115,55
87,116,26
87,117,71
87,118,78
87,119,55
87,120,46
87,121,7
87,122,63
87,123,48
87,124,12
87,125,53
87,126,46
87,127,47
87,128,47
87,129,59
87,130,9
87,131,26
87,132,32
87,133,24
87,134,37
87,135,22
87,136,43
87,137,8
87,138,16
87,139,67
87,140,27
87,141,73
87,142,46
87,143,62
87,144,80
87,145,44
87,146,31
87,147,75
87,148,66
87,149,55
87,150,55
87,151,10
87,152,67
87,153,15
87,154,68
87,155,35
87,156,71
87,157,19
87,158,40
87,159,23
87,160,14
87,161,35
87,162,5
87,163,17
87,164,6
87,165,5
87,166,9
87,167,53
87,168,35
87,169,62
87,170,59
87,171,6
87,172,23
87,173,45
87,174,30
87,175,60
87,176,73
88,1,24
88,2,17
88,3,25
88,4,50
88,5,12
88,6,16
88,7,17
88,8,13
88,9,9
88,10,19
88,11,39
88,12,15
88,13,45
88,14,36
88,15,10
88,16,7
88,17,2
88,18,20
88,19,16
88,20,45
88,21,46
88,22,21
88,23,19
88,24,42
88,25,11
88,26,43
88,27,31
88,28,32
88,29,19
88,30,20
88,31,15
88,32,27
88,33,17
88,34,13
88,35,10
88,36,2
88,37,9
88,38,10
88,39,15
88,40,6
88,41,34
88,42,31
88,43,2
88,44,11
88,45,43
88,46,41
88,47,25
88,48,48
88,49,15
88,50,7
88,51,14
88,52,20
88,53,48
88,54,17
88,55,43
88,56,9
88,57,11
88,58,46
88,59,30
88,60,33
88,61,2
88,62,30
88,63,4
88,64,31
88,65,11
88,66,28
88,67,38
88,68,38
88,69,14
88,70,50
88,71,46
88,72,29
88,73,49
88,74,1
88,75,50
88,76,38
88,77,5
88,78,35
88,79,35
88,80,33
88,81,9
88,82,4
88,83,9
88,84,4
88,85,3
88,86,20
88,87,3
88,88,43
88,89,14
88,90,17
88,91,20
88,92,34
88,93,28
88,94,12
88,95,10
88,96,28
88,97,46
88,98,9
88,99,36
88,100,38
88,101,49
88,102,46
88,103,33
88,104,7
88,105,7
88,106,6
88,107,48
88,108,34
88,109,21
88,110,38
88,111,23
88,112,19
88,113,29
88,114,45
88,115,42
88,116,50
88,117,18
88,118,45
88,119,48
88,120,48
88,121,45
88,122,22
88,123,20
88,124,36
88,125,20
88,126,8
88,127,2
88,128,7
88,129,2
88,130,18
88,131,32
88,132,45
88,133,7
88,134,25
88,135,49
88,136,43
88,137,17
88,138,30
88,139,5
88,140,16
88,141,22
88,142,48
88,143,49
88,144,37
88,145,49
88,146,26
88,147,46
88,148,1
88,149,35
88,150,3
88,151,37
88,152,41
88,153,9
88,154,47
88,155,34
88,156,18
88,157,42
88,158,43
88,159,47
88,160,36
88,161,50
88,162,11
88,163,26
88,164,13
88,165,10
88,166,18
88,167,35
88,168,15
88,169,44
88,170,5
88,171,46
88,172,8
88,173,19
88,174,34
88,175,21
88,176,8
89,1,12
89,2,0
89,3,27
89,4,7
89,5,19
89,6,25
89,7,17
89,8,1
89,9,17
89,10,21
89,11,15
89,12,6
89,13,22
89,14,6
89,15,5
89,16,6
89,17,0
89,18,8
89,19,3
89,20,25
89,21,27
89,22,21
89,23,17
89,24,28
89,25,13
89,26,25
89,27,6
89,28,21
89,29,17
89,30,9
89,31,30
89,32,12
89,33,14
