venta_id,producto_id,venta
66,108,26
67,108,17
68,108,35
69,108,10
70,108,12
71,108,5
72,108,36
73,108,5
74,108,3
75,108,5
76,108,17
77,108,8
78,108,22
79,108,13
80,108,6
81,108,17
82,108,4
83,108,14
84,108,28
85,108,14
86,108,7
87,108,46
88,108,19
89,108,3
90,108,9
91,108,8
92,108,39
93,108,55
94,108,30
95,108,13
96,108,20
97,108,14
98,108,36
99,108,19
100,108,4
101,108,26
102,108,24
103,108,38
104,108,5
105,108,38
106,108,13
107,108,11
108,108,15
109,108,5
110,108,10
111,108,9
112,108,18
113,108,15
114,108,4
115,108,13
116,108,51
117,108,20
118,108,20
119,108,20
120,108,12
121,108,40
122,108,56
123,108,10
124,108,21
125,108,21
126,108,0
127,108,0
128,108,0
129,108,0
130,108,0
131,108,0
132,108,0
133,108,0
134,108,0
135,108,0
136,108,0
137,108,0
138,108,0
139,108,0
140,108,0
141,108,0
142,108,0
143,108,0
144,108,0
145,108,0
146,108,0
147,108,0
148,108,0
149,108,0
150,108,0
151,108,0
1,109,14
2,109,22
3,109,27
4,109,29
5,109,11
6,109,15
7,109,5
8,109,12
9,109,27
10,109,40
11,109,11
12,109,16
13,109,26
14,109,22
15,109,3
16,109,22
17,109,21
18,109,27
19,109,15
20,109,11
21,109,7
22,109,12
23,109,53
24,109,26
25,109,0
26,109,3
27,109,12
28,109,36
29,109,47
30,109,32
31,109,10
32,109,21
33,109,14
34,109,44
35,109,31
36,109,23
37,109,21
38,109,10
39,109,16
40,109,32
41,109,27
42,109,1
43,109,4
44,109,19
45,109,22
46,109,25
47,109,41
48,109,15
49,109,24
50,109,27
51,109,18
52,109,9
53,109,27
54,109,3
55,109,29
56,109,14
57,109,19
58,109,33
59,109,26
60,109,4
61,109,16
62,109,19
63,109,26
64,109,27
65,109,29
66,109,39
67,109,14
68,109,30
69,109,3
70,109,46
71,109,46
72,109,11
73,109,9
74,109,26
75,109,25
76,109,41
77,109,14
78,109,3
79,109,16
80,109,14
81,109,54
82,109,24
83,109,23
84,109,33
85,109,0
86,109,5
87,109,55
88,109,15
89,109,5
90,109,12
91,109,27
92,109,42
93,109,54
94,109,35
95,109,15
96,109,0
97,109,28
98,109,19
99,109,59
100,109,27
101,109,34
102,109,19
103,109,43
104,109,19
105,109,32
106,109,16
107,109,15
108,109,26
109,109,37
110,109,20
111,109,14
112,109,28
113,109,18
114,109,27
115,109,9
116,109,35
117,109,27
118,109,23
119,109,17
120,109,14
121,109,39
122,109,20
123,109,16
124,109,5
125,109,35
126,109,0
127,109,0
128,109,0
129,109,0
130,109,0
131,109,0
132,109,0
133,109,0
134,109,0
135,109,0
136,109,0
137,109,0
138,109,0
139,109,0
140,109,0
141,109,0
142,109,0
143,109,0
144,109,0
145,109,0
146,109,0
147,109,0
148,109,0
149,109,0
150,109,0
151,109,0
1,110,25
2,110,19
3,110,28
4,110,24
5,110,45
6,110,12
7,110,28
8,110,2
9,110,14
10,110,13
11,110,47
12,110,21
13,110,15
14,110,29
15,110,28
16,110,39
17,110,20
18,110,38
19,110,11
20,110,4
21,110,29
22,110,14
23,110,55
24,110,11
25,110,11
26,110,0
27,110,9
28,110,17
29,110,7
30,110,36
31,110,19
32,110,14
33,110,9
34,110,37
35,110,28
36,110,22
37,110,12
38,110,10
39,110,24
40,110,10
41,110,45
42,110,18
43,110,12
44,110,17
45,110,15
46,110,34
47,110,22
48,110,9
49,110,22
50,110,31
51,110,20
52,110,23
53,110,50
54,110,4
55,110,12
56,110,23
57,110,27
58,110,6
59,110,34
60,110,33
61,110,10
62,110,28
63,110,28
64,110,16
65,110,49
66,110,38
67,110,5
68,110,17
69,110,17
70,110,45
71,110,54
72,110,4
73,110,17
74,110,1
75,110,28
76,110,38
77,110,56
78,110,12
79,110,12
80,110,32
81,110,7
82,110,12
83,110,18
84,110,5
85,110,4
86,110,44
87,110,18
88,110,7
89,110,13
90,110,15
91,110,24
92,110,29
93,110,12
94,110,10
95,110,24
96,110,25
97,110,8
98,110,49
99,110,25
100,110,16
101,110,19
102,110,8
103,110,47
104,110,39
105,110,10
106,110,0
107,110,24
108,110,16
109,110,34
110,110,53
111,110,20
112,110,0
113,110,25
114,110,0
115,110,38
116,110,36
117,110,29
118,110,16
119,110,7
120,110,4
121,110,42
122,110,14
123,110,6
124,110,8
125,110,28
126,110,0
127,110,0
128,110,0
129,110,0
130,110,0
131,110,0
132,110,0
133,110,0
134,110,0
135,110,0
136,110,0
137,110,0
138,110,0
139,110,0
140,110,0
141,110,0
142,110,0
143,110,0
144,110,0
145,110,0
146,110,0
147,110,0
148,110,0
149,110,0
150,110,0
151,110,0
1,111,15
2,111,17
3,111,3
4,111,21
5,111,60
6,111,20
7,111,29
8,111,8
9,111,27
10,111,31
11,111,9
12,111,38
13,111,3
14,111,33
15,111,27
16,111,39
17,111,54
18,111,31
19,111,20
20,111,19
21,111,27
22,111,40
23,111,19
24,111,20
25,111,1
26,111,34
27,111,25
28,111,18
29,111,32
30,111,25
31,111,26
32,111,14
33,111,10
34,111,18
35,111,24
36,111,24
37,111,4
38,111,33
39,111,14
40,111,7
41,111,43
42,111,3
43,111,26
44,111,12
45,111,30
46,111,32
47,111,34
48,111,3
49,111,2
50,111,12
51,111,13
52,111,32
53,111,10
54,111,11
55,111,0
56,111,3
57,111,15
58,111,1
59,111,42
60,111,30
61,111,5
62,111,24
63,111,5
64,111,6
65,111,58
66,111,18
67,111,22
68,111,29
69,111,30
70,111,16
71,111,51
72,111,36
73,111,8
74,111,30
75,111,3
76,111,42
77,111,17
78,111,23
79,111,12
80,111,7
81,111,32
82,111,5
83,111,16
84,111,29
85,111,5
86,111,38
87,111,41
88,111,6
89,111,18
90,111,28
91,111,25
92,111,48
93,111,30
94,111,10
95,111,0
96,111,10
97,111,26
98,111,34
99,111,12
100,111,9
101,111,18
102,111,25
103,111,12
104,111,57
105,111,12
106,111,25
107,111,16
108,111,6
109,111,50
110,111,27
111,111,3
112,111,25
113,111,20
114,111,5
115,111,3
116,111,47
117,111,1
118,111,16
119,111,31
120,111,7
121,111,42
122,111,11
123,111,27
124,111,7
125,111,6
126,111,0
127,111,0
128,111,0
129,111,0
130,111,0
131,111,0
132,111,0
133,111,0
134,111,0
135,111,0
136,111,0
137,111,0
138,111,0
139,111,0
140,111,0
141,111,0
142,111,0
143,111,0
144,111,0
145,111,0
146,111,0
147,111,0
148,111,0
149,111,0
150,111,0
151,111,0
1,112,12
2,112,19
3,112,21
4,112,5
5,112,49
6,112,14
7,112,29
8,112,24
9,112,14
10,112,32
11,112,22
12,112,4
13,112,7
14,112,14
15,112,3
16,112,22
17,112,59
18,112,7
19,112,16
20,112,26
21,112,8
22,112,36
23,112,52
24,112,11
25,112,2
26,112,27
27,112,16
28,112,42
29,112,34
30,112,8
31,112,8
32,112,12
33,112,15
34,112,1
35,112,9
36,112,5
37,112,18
38,112,24
39,112,23
40,112,40
41,112,59
42,112,18
43,112,27
44,112,31
45,112,22
46,112,2
47,112,46
48,112,22
49,112,5
50,112,21
51,112,0
52,112,43
53,112,39
54,112,1
55,112,22
56,112,10
57,112,29
58,112,48
59,112,54
60,112,5
61,112,9
62,112,30
63,112,5
64,112,14
65,112,33
66,112,21
67,112,1
68,112,17
69,112,8
70,112,5
71,112,11
72,112,38
73,112,26
74,112,11
75,112,11
76,112,23
77,112,52
78,112,28
79,112,25
80,112,35
81,112,10
82,112,19
83,112,16
84,112,14
85,112,6
86,112,35
87,112,50
88,112,26
89,112,15
90,112,18
91,112,22
92,112,46
93,112,19
94,112,21
95,112,18
96,112,9
97,112,25
98,112,31
99,112,27
100,112,20
101,112,7
102,112,9
103,112,40
104,112,26
105,112,7
106,112,4
107,112,20
108,112,6
109,112,7
110,112,7
111,112,27
112,112,10
113,112,26
114,112,27
115,112,42
116,112,42
117,112,33
118,112,26
119,112,32
120,112,15
121,112,34
122,112,22
123,112,23
124,112,18
125,112,15
126,112,0
127,112,0
128,112,0
129,112,0
130,112,0
131,112,0
132,112,0
133,112,0
134,112,0
135,112,0
136,112,0
137,112,0
138,112,0
139,112,0
140,112,0
141,112,0
142,112,0
143,112,0
144,112,0
145,112,0
146,112,0
147,112,0
148,112,0
149,112,0
150,112,0
151,112,0
1,113,22
2,113,19
3,113,4
4,113,30
5,113,26
6,113,6
7,113,16
8,113,29
9,113,2
10,113,29
11,113,33
12,113,16
13,113,18
14,113,22
15,113,14
16,113,17
17,113,57
18,113,3
19,113,3
20,113,24
21,113,27
22,113,12
23,113,27
24,113,21
25,113,6
26,113,28
27,113,21
28,113,13
29,113,17
30,113,31
31,113,27
32,113,23
33,113,30
34,113,4
35,113,13
36,113,16
37,113,7
38,113,34
39,113,18
40,113,20
41,113,32
42,113,10
43,113,10
44,113,7
45,113,18
46,113,40
47,113,47
48,113,29
49,113,20
50,113,32
51,113,1
52,113,46
53,113,9
54,113,24
55,113,3
56,113,25
57,113,14
58,113,34
59,113,26
60,113,7
61,113,3
62,113,5
63,113,9
64,113,6
65,113,53
66,113,18
67,113,24
68,113,29
69,113,21
70,113,14
71,113,31
72,113,14
73,113,20
74,113,23
75,113,28
76,113,21
77,113,58
78,113,10
79,113,7
80,113,14
81,113,54
82,113,31
83,113,17
84,113,4
85,113,21
86,113,30
87,113,45
88,113,31
89,113,1
90,113,31
91,113,20
92,113,15
93,113,32
94,113,24
95,113,29
96,113,0
97,113,3
98,113,25
99,113,17
100,113,20
101,113,8
102,113,21
103,113,11
104,113,52
105,113,38
106,113,26
107,113,1
108,113,13
109,113,15
110,113,23
111,113,6
112,113,24
113,113,28
114,113,2
115,113,29
116,113,44
117,113,23
118,113,9
119,113,17
120,113,18
121,113,44
122,113,26
123,113,28
124,113,8
125,113,16
126,113,0
127,113,0
128,113,0
129,113,0
130,113,0
131,113,0
132,113,0
133,113,0
134,113,0
135,113,0
136,113,0
137,113,0
138,113,0
139,113,0
140,113,0
141,113,0
142,113,0
143,113,0
144,113,0
145,113,0
146,113,0
147,113,0
148,113,0
149,113,0
150,113,0
151,113,0
1,114,12
2,114,24
3,114,3
4,114,24
5,114,17
6,114,24
7,114,4
8,114,18
9,114,6
10,114,19
11,114,40
12,114,25
13,114,10
14,114,20
15,114,26
16,114,19
17,114,42
18,114,6
19,114,10
20,114,28
21,114,26
22,114,33
23,114,60
24,114,2
25,114,30
26,114,7
27,114,27
28,114,14
29,114,35
30,114,33
31,114,7
32,114,1
33,114,11
34,114,14
35,114,43
36,114,14
37,114,21
38,114,8
39,114,7
40,114,21
41,114,15
42,114,4
43,114,0
44,114,27
45,114,11
46,114,1
47,114,20
48,114,22
49,114,25
50,114,1
51,114,23
52,114,26
53,114,60
54,114,13
55,114,29
56,114,0
57,114,8
58,114,50
59,114,23
60,114,12
61,114,12
62,114,35
63,114,14
64,114,47
65,114,8
66,114,31
67,114,29
68,114,20
69,114,23
70,114,46
71,114,9
72,114,29
73,114,18
74,114,18
75,114,9
76,114,5
77,114,42
78,114,33
79,114,5
80,114,35
81,114,49
82,114,31
83,114,18
84,114,17
85,114,8
86,114,6
87,114,43
88,114,25
89,114,11
90,114,9
91,114,24
92,114,43
93,114,29
94,114,13
95,114,20
96,114,16
97,114,23
98,114,3
99,114,35
100,114,9
101,114,15
102,114,16
103,114,25
104,114,56
105,114,22
106,114,15
107,114,1
108,114,0
109,114,46
110,114,12
111,114,37
112,114,19
113,114,29
114,114,24
115,114,32
116,114,6
117,114,40
118,114,0
119,114,18
120,114,18
121,114,2
122,114,17
123,114,21
124,114,11
125,114,11
126,114,0
127,114,0
128,114,0
129,114,0
130,114,0
131,114,0
132,114,0
133,114,0
134,114,0
135,114,0
136,114,0
137,114,0
138,114,0
139,114,0
140,114,0
141,114,0
142,114,0
143,114,0
144,114,0
145,114,0
146,114,0
147,114,0
148,114,0
149,114,0
150,114,0
151,114,0
1,115,9
2,115,26
3,115,14
4,115,6
5,115,17
6,115,31
7,115,20
8,115,16
9,115,25
10,115,9
11,115,15
12,115,23
13,115,0
14,115,19
15,115,29
16,115,31
17,115,19
18,115,31
19,115,29
20,115,17
21,115,24
22,115,6
23,115,13
24,115,16
25,115,3
26,115,18
27,115,29
28,115,20
29,115,22
30,115,6
31,115,16
32,115,5
33,115,1
34,115,27
35,115,15
36,115,40
37,115,20
38,115,24
39,115,8
40,115,4
41,115,12
42,115,18
43,115,27
44,115,12
45,115,12
46,115,24
47,115,58
48,115,22
49,115,21
50,115,4
51,115,3
52,115,19
53,115,39
54,115,25
55,115,30
56,115,16
57,115,0
58,115,32
59,115,18
60,115,5
61,115,23
62,115,14
63,115,13
64,115,30
65,115,28
66,115,13
67,115,17
68,115,4
69,115,19
70,115,17
71,115,30
72,115,20
73,115,30
74,115,7
75,115,29
76,115,45
77,115,49
78,115,33
79,115,28
80,115,24
81,115,50
82,115,33
83,115,10
84,115,8
85,115,3
86,115,42
87,115,24
88,115,33
89,115,5
90,115,8
91,115,3
92,115,13
93,115,58
94,115,26
95,115,2
96,115,24
97,115,2
98,115,48
99,115,57
100,115,8
101,115,5
102,115,19
103,115,3
104,115,56
105,115,21
106,115,12
107,115,0
108,115,19
109,115,4
110,115,27
111,115,16
112,115,11
113,115,9
114,115,19
115,115,34
116,115,27
117,115,26
118,115,29
119,115,19
120,115,19
121,115,15
122,115,42
123,115,15
124,115,13
125,115,12
126,115,0
127,115,0
128,115,0
129,115,0
130,115,0
131,115,0
132,115,0
133,115,0
134,115,0
135,115,0
136,115,0
137,115,0
138,115,0
139,115,0
140,115,0
141,115,0
142,115,0
143,115,0
144,115,0
145,115,0
146,115,0
147,115,0
148,115,0
149,115,0
150,115,0
151,115,0
1,116,10
2,116,0
3,116,17
4,116,28
5,116,9
6,116,15
7,116,7
8,116,17
9,116,1
10,116,13
11,116,37
12,116,15
13,116,12
14,116,28
15,116,20
16,116,23
17,116,37
18,116,33
19,116,24
20,116,0
21,116,29
22,116,22
23,116,33
24,116,40
25,116,16
26,116,14
27,116,8
28,116,3
29,116,46
30,116,21
31,116,4
32,116,22
33,116,20
34,116,36
35,116,43
36,116,28
37,116,14
38,116,19
39,116,23
40,116,3
41,116,15
42,116,16
43,116,29
44,116,32
45,116,14
46,116,41
47,116,6
48,116,33
49,116,10
50,116,18
51,116,7
52,116,33
53,116,18
54,116,17
55,116,8
56,116,25
57,116,13
58,116,1
59,116,18
60,116,20
61,116,20
62,116,3
63,116,15
64,116,28
65,116,56
66,116,34
67,116,18
68,116,24
69,116,9
70,116,32
71,116,51
72,116,19
73,116,30
74,116,28
75,116,5
76,116,6
77,116,35
78,116,35
79,116,24
80,116,24
81,116,47
82,116,23
83,116,25
84,116,1
85,116,11
86,116,49
87,116,17
88,116,11
89,116,4
90,116,8
91,116,25
92,116,8
93,116,21
94,116,8
95,116,28
96,116,19
97,116,26
98,116,22
99,116,53
100,116,13
101,116,23
102,116,24
103,116,45
104,116,12
105,116,14
106,116,18
107,116,33
108,116,30
109,116,27
110,116,36
111,116,19
112,116,12
113,116,10
114,116,23
115,116,24
116,116,16
117,116,18
118,116,6
119,116,23
120,116,1
121,116,9
122,116,44
123,116,38
124,116,8
125,116,18
126,116,0
127,116,0
128,116,0
129,116,0
130,116,0
131,116,0
132,116,0
133,116,0
134,116,0
135,116,0
136,116,0
137,116,0
138,116,0
139,116,0
140,116,0
141,116,0
142,116,0
143,116,0
144,116,0
145,116,0
146,116,0
147,116,0
148,116,0
149,116,0
150,116,0
151,116,0
1,117,24
2,117,21
3,117,10
4,117,4
5,117,41
6,117,15
7,117,4
8,117,5
9,117,0
10,117,25
11,117,45
12,117,1
13,117,1
14,117,22
15,117,0
16,117,23
17,117,36
18,117,31
19,117,20
20,117,26
21,117,6
22,117,28
23,117,22
24,117,17
25,117,5
26,117,35
27,117,17
28,117,25
29,117,38
30,117,32
31,117,2
32,117,11
33,117,11
34,117,46
35,117,5
36,117,10
37,117,28
38,117,3
39,117,17
40,117,38
41,117,22
42,117,26
43,117,18
44,117,29
45,117,29
46,117,11
47,117,12
48,117,27
49,117,24
50,117,24
51,117,19
52,117,24
53,117,57
54,117,25
55,117,22
56,117,35
57,117,20
58,117,25
59,117,29
60,117,32
61,117,21
62,117,0
63,117,20
64,117,16
65,117,57
66,117,19
67,117,3
68,117,14
69,117,1
70,117,3
71,117,55
72,117,27
73,117,26
74,117,18
75,117,20
76,117,46
77,117,29
78,117,24
79,117,9
80,117,3
81,117,49
82,117,33
83,117,11
84,117,3
85,117,27
86,117,39
87,117,58
88,117,37
89,117,22
90,117,20
91,117,20
92,117,26
93,117,51
94,117,32
95,117,4
96,117,18
97,117,12
98,117,15
99,117,17
100,117,10
101,117,26
102,117,14
103,117,35
104,117,58
105,117,30
106,117,28
107,117,15
108,117,22
109,117,22
110,117,28
111,117,8
112,117,24
113,117,34
114,117,18
115,117,2
116,117,24
117,117,23
118,117,28
119,117,33
120,117,11
121,117,5
122,117,22
123,117,9
124,117,25
125,117,23
126,117,0
127,117,0
128,117,0
129,117,0
130,117,0
131,117,0
132,117,0
133,117,0
134,117,0
135,117,0
136,117,0
137,117,0
138,117,0
139,117,0
140,117,0
141,117,0
142,117,0
143,117,0
144,117,0
145,117,0
146,117,0
147,117,0
148,117,0
149,117,0
150,117,0
151,117,0
1,118,22
2,118,6
3,118,35
4,118,9
5,118,39
6,118,13
7,118,29
8,118,18
9,118,10
10,118,50
11,118,60
12,118,11
13,118,0
14,118,27
15,118,6
16,118,26
17,118,32
18,118,1
19,118,24
20,118,16
21,118,24
22,118,25
23,118,32
24,118,6
25,118,14
26,118,29
27,118,14
28,118,41
29,118,11
30,118,6
31,118,13
32,118,3
33,118,29
34,118,47
35,118,18
36,118,27
37,118,9
38,118,4
39,118,17
40,118,22
41,118,45
42,118,30
43,118,19
44,118,2
45,118,26
46,118,48
47,118,35
48,118,1
49,118,26
50,118,24
51,118,1
52,118,42
53,118,56
54,118,14
55,118,15
56,118,28
57,118,2
58,118,16
59,118,8
60,118,12
61,118,4
62,118,30
63,118,21
64,118,28
65,118,9
66,118,26
67,118,13
68,118,8
69,118,4
70,118,3
71,118,48
72,118,36
73,118,1
74,118,2
75,118,20
76,118,1
77,118,36
78,118,1
79,118,30
80,118,8
81,118,51
82,118,11
83,118,9
84,118,34
85,118,7
86,118,42
87,118,57
88,118,6
89,118,22
90,118,1
91,118,23
92,118,3
93,118,32
94,118,27
95,118,17
96,118,6
97,118,28
98,118,36
99,118,22
100,118,25
101,118,16
102,118,4
103,118,46
104,118,55
105,118,37
106,118,25
107,118,2
108,118,7
109,118,14
110,118,10
111,118,32
112,118,5
113,118,10
114,118,30
115,118,8
116,118,37
117,118,33
118,118,15
119,118,25
120,118,19
121,118,6
122,118,54
123,118,9
124,118,28
125,118,22
126,118,0
127,118,0
128,118,0
129,118,0
130,118,0
131,118,0
132,118,0
133,118,0
134,118,0
135,118,0
136,118,0
137,118,0
138,118,0
139,118,0
140,118,0
141,118,0
142,118,0
143,118,0
144,118,0
145,118,0
146,118,0
147,118,0
148,118,0
149,118,0
150,118,0
151,118,0
1,119,37
2,119,16
3,119,24
4,119,18
5,119,33
6,119,30
7,119,22
8,119,10
9,119,9
10,119,44
11,119,51
12,119,33
13,119,3
14,119,31
15,119,5
16,119,45
17,119,57
18,119,38
19,119,25
20,119,7
21,119,13
22,119,3
23,119,42
24,119,16
25,119,28
26,119,6
27,119,0
28,119,47
29,119,19
30,119,11
31,119,12
32,119,19
33,119,23
34,119,15
35,119,13
36,119,29
37,119,3
38,119,6
39,119,16
40,119,20
41,119,25
42,119,26
43,119,7
44,119,6
45,119,17
46,119,1
47,119,59
48,119,1
49,119,13
50,119,2
51,119,22
52,119,12
53,119,54
54,119,28
55,119,12
56,119,27
57,119,5
58,119,5
59,119,46
60,119,9
61,119,18
62,119,10
63,119,28
64,119,31
65,119,47
66,119,20
67,119,19
68,119,31
69,119,14
70,119,5
71,119,16
72,119,12
73,119,14
74,119,6
75,119,2
76,119,34
77,119,44
78,119,5
79,119,19
80,119,14
81,119,46
82,119,38
83,119,0
84,119,1
85,119,11
86,119,42
87,119,18
88,119,28
89,119,10
90,119,11
91,119,4
92,119,32
93,119,13
94,119,4
95,119,4
96,119,2
97,119,8
98,119,25
99,119,35
100,119,23
101,119,20
102,119,5
103,119,17
104,119,30
105,119,35
106,119,19
107,119,29
108,119,24
109,119,22
110,119,5
111,119,3
112,119,26
113,119,23
114,119,0
115,119,9
116,119,52
117,119,28
118,119,9
119,119,21
120,119,8
121,119,17
122,119,58
123,119,20
124,119,26
125,119,17
126,119,0
127,119,0
128,119,0
129,119,0
130,119,0
131,119,0
132,119,0
133,119,0
134,119,0
135,119,0
136,119,0
137,119,0
138,119,0
139,119,0
140,119,0
141,119,0
142,119,0
143,119,0
144,119,0
145,119,0
146,119,0
147,119,0
148,119,0
149,119,0
150,119,0
151,119,0
1,120,36
2,120,15
3,120,34
4,120,19
5,120,45
6,120,6
7,120,29
8,120,5
9,120,29
10,120,34
11,120,30
12,120,3
13,120,1
14,120,10
15,120,15
16,120,50
17,120,35
18,120,4
19,120,13
20,120,27
21,120,17
22,120,37
23,120,39
24,120,21
25,120,4
26,120,14
27,120,26
28,120,43
29,120,20
30,120,24
31,120,3
32,120,0
33,120,17
34,120,17
35,120,47
36,120,20
37,120,17
38,120,8
39,120,4
40,120,33
41,120,32
42,120,16
43,120,29
44,120,31
45,120,30
46,120,13
47,120,44
48,120,26
49,120,1
50,120,11
51,120,12
52,120,20
53,120,42
54,120,7
55,120,19
56,120,24
57,120,8
58,120,17
59,120,5
60,120,27
61,120,10
62,120,24
63,120,27
64,120,42
65,120,7
66,120,2
67,120,18
68,120,14
69,120,13
70,120,32
71,120,51
72,120,6
73,120,21
74,120,16
75,120,17
76,120,26
77,120,10
78,120,24
79,120,27
80,120,9
81,120,27
82,120,17
83,120,23
84,120,2
85,120,8
86,120,14
87,120,8
88,120,9
89,120,26
90,120,27
91,120,18
92,120,8
93,120,18
94,120,16
95,120,5
96,120,15
97,120,10
98,120,14
99,120,43
100,120,19
101,120,21
102,120,3
103,120,1
104,120,12
105,120,26
106,120,1
107,120,20
108,120,9
109,120,26
110,120,38
111,120,14
112,120,15
113,120,12
114,120,6
115,120,17
116,120,45
117,120,2
118,120,6
119,120,31
120,120,11
121,120,21
122,120,10
123,120,22
124,120,0
125,120,6
126,120,0
127,120,0
128,120,0
129,120,0
130,120,0
131,120,0
132,120,0
133,120,0
134,120,0
135,120,0
136,120,0
137,120,0
138,120,0
139,120,0
140,120,0
141,120,0
142,120,0
143,120,0
144,120,0
145,120,0
146,120,0
147,120,0
148,120,0
149,120,0
150,120,0
151,120,0
1,121,1
2,121,11
3,121,22
4,121,29
5,121,13
6,121,18
7,121,25
8,121,21
9,121,15
10,121,41
11,121,38
12,121,10
13,121,18
14,121,10
15,121,8
16,121,6
17,121,36
18,121,25
19,121,14
20,121,29
21,121,11
22,121,46
23,121,21
24,121,9
25,121,4
26,121,16
27,121,1
28,121,17
29,121,41
30,121,12
31,121,20
32,121,34
33,121,8
34,121,46
35,121,50
36,121,20
37,121,23
38,121,16
39,121,28
40,121,30
41,121,44
42,121,15
43,121,15
44,121,16
45,121,9
46,121,4
47,121,13
48,121,8
49,121,19
50,121,2
51,121,2
52,121,5
53,121,42
54,121,17
55,121,4
56,121,27
57,121,19
58,121,15
59,121,8
60,121,37
61,121,8
62,121,11
63,121,30
64,121,11
65,121,51
66,121,17
67,121,10
68,121,25
69,121,29
70,121,5
71,121,27
72,121,36
73,121,1
74,121,32
75,121,12
76,121,40
77,121,47
78,121,34
79,121,11
80,121,13
81,121,9
82,121,28
83,121,0
84,121,22
85,121,18
86,121,44
87,121,22
88,121,40
89,121,2
90,121,13
91,121,7
92,121,47
93,121,7
94,121,32
95,121,15
96,121,14
97,121,10
98,121,47
99,121,46
100,121,28
101,121,0
102,121,7
103,121,31
104,121,53
105,121,20
106,121,5
107,121,22
108,121,11
109,121,13
110,121,56
111,121,22
112,121,4
113,121,30
114,121,3
115,121,24
116,121,19
117,121,25
118,121,7
119,121,24
120,121,28
121,121,31
122,121,34
123,121,22
124,121,18
125,121,29
126,121,0
127,121,0
128,121,0
129,121,0
130,121,0
131,121,0
132,121,0
133,121,0
134,121,0
135,121,0
136,121,0
137,121,0
138,121,0
139,121,0
140,121,0
141,121,0
142,121,0
143,121,0
144,121,0
145,121,0
146,121,0
147,121,0
148,121,0
149,121,0
150,121,0
151,121,0
1,122,22
2,122,3
3,122,3
4,122,14
5,122,60
6,122,5
7,122,12
8,122,11
9,122,26
10,122,21
11,122,55
12,122,4
13,122,4
14,122,31
15,122,8
16,122,14
17,122,35
18,122,23
19,122,29
20,122,24
21,122,22
22,122,6
23,122,43
24,122,13
25,122,14
26,122,27
27,122,11
28,122,34
29,122,22
30,122,28
31,122,16
32,122,25
33,122,24
34,122,39
35,122,16
36,122,28
37,122,20
38,122,30
39,122,15
40,122,44
41,122,28
42,122,11
43,122,22
44,122,35
45,122,28
46,122,48
47,122,36
48,122,17
49,122,0
50,122,18
51,122,5
52,122,45
53,122,5
54,122,19
55,122,19
56,122,4
57,122,8
58,122,2
59,122,36
60,122,16
61,122,26
62,122,24
63,122,11
64,122,48
65,122,60
66,122,32
67,122,27
68,122,6
69,122,5
70,122,46
71,122,27
72,122,3
73,122,18
74,122,31
75,122,18
76,122,36
77,122,15
78,122,9
79,122,15
80,122,11
81,122,52
82,122,31
83,122,29
84,122,6
85,122,5
86,122,35
87,122,11
88,122,19
89,122,6
90,122,34
91,122,29
92,122,47
93,122,52
94,122,36
95,122,2
96,122,20
97,122,5
98,122,14
99,122,36
100,122,8
101,122,15
102,122,28
103,122,39
104,122,42
105,122,29
106,122,18
107,122,34
108,122,11
109,122,41
110,122,60
111,122,23
112,122,15
113,122,32
114,122,0
115,122,23
116,122,40
117,122,10
118,122,8
119,122,17
120,122,15
121,122,33
122,122,5
123,122,10
124,122,1
125,122,3
126,122,0
127,122,0
128,122,0
129,122,0
130,122,0
131,122,0
132,122,0
133,122,0
134,122,0
135,122,0
136,122,0
137,122,0
138,122,0
139,122,0
140,122,0
141,122,0
142,122,0
143,122,0
144,122,0
145,122,0
146,122,0
147,122,0
148,122,0
149,122,0
150,122,0
151,122,0
1,123,14
2,123,10
3,123,6
4,123,12
5,123,12
6,123,29
7,123,1
8,123,32
9,123,2
10,123,1
11,123,31
12,123,15
13,123,0
14,123,7
15,123,25
16,123,5
17,123,52
18,123,2
19,123,11
20,123,7
21,123,13
22,123,9
23,123,29
24,123,8
25,123,30
26,123,26
27,123,4
28,123,12
29,123,17
30,123,20
31,123,26
32,123,29
33,123,1
34,123,1
35,123,49
36,123,20
37,123,17
38,123,33
39,123,19
40,123,31
41,123,52
42,123,13
43,123,24
44,123,1
45,123,5
46,123,6
47,123,7
48,123,40
49,123,7
50,123,6
51,123,27
52,123,23
53,123,53
54,123,15
55,123,8
56,123,19
57,123,29
58,123,24
59,123,13
60,123,24
61,123,10
62,123,27
63,123,9
64,123,1
65,123,47
66,123,17
67,123,3
68,123,25
69,123,7
70,123,1
71,123,7
72,123,39
73,123,26
74,123,12
75,123,19
76,123,43
77,123,24
78,123,4
79,123,9
80,123,17
81,123,46
82,123,2
83,123,29
84,123,4
85,123,6
86,123,3
87,123,27
88,123,31
89,123,18
90,123,9
91,123,9
92,123,37
93,123,6
94,123,31
95,123,1
96,123,7
97,123,18
98,123,47
99,123,35
100,123,3
101,123,11
102,123,21
103,123,49
104,123,45
105,123,5
106,123,1
107,123,11
108,123,8
109,123,33
110,123,41
111,123,16
112,123,5
113,123,3
114,123,19
115,123,43
